11:30:53,219 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [CONSOLE] not referenced. Skipping further processing.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m              [2m (v3.5.6)[0;39m

date:2026-06-24 11:30:53.299	thread:main	X-Track:	level:INFO 	logger:jp.or.kikin.seikyusien.SeikyusienApi            	message:Starting SeikyusienApi using Java 21.0.2 with PID 3596 (C:\pleiades\2023-12\workspace - bk\seikyusien\target\classes started by use in C:\pleiades\2023-12\workspace - bk\seikyusien)
date:2026-06-24 11:30:53.300	thread:main	X-Track:	level:INFO 	logger:jp.or.kikin.seikyusien.SeikyusienApi            	message:No active profile set, falling back to 1 default profile: "default"
date:2026-06-24 11:30:53.870	thread:main	X-Track:	level:INFO 	logger:o.s.boot.web.embedded.tomcat.TomcatWebServer    	message:Tomcat initialized with port 8082 (http)
date:2026-06-24 11:30:53.879	thread:main	X-Track:	level:INFO 	logger:org.apache.catalina.core.StandardService        	message:Starting service [Tomcat]
date:2026-06-24 11:30:53.879	thread:main	X-Track:	level:INFO 	logger:org.apache.catalina.core.StandardEngine         	message:Starting Servlet engine: [Apache Tomcat/10.1.46]
date:2026-06-24 11:30:53.960	thread:main	X-Track:	level:INFO 	logger:o.a.c.c.ContainerBase.[Tomcat].[localhost].[/]  	message:Initializing Spring embedded WebApplicationContext
date:2026-06-24 11:30:53.960	thread:main	X-Track:	level:INFO 	logger:o.s.b.w.s.c.ServletWebServerApplicationContext  	message:Root WebApplicationContext: initialization completed in 635 ms
11:30:53,987 |-INFO in ch.qos.logback.access.tomcat.LogbackValve[null] - Could NOT find configuration file [C:\Users\use\AppData\Local\Temp\tomcat.8082.8805471358073246542\logback-access.xml] using property "catalina.base"
11:30:53,987 |-INFO in ch.qos.logback.access.tomcat.LogbackValve[null] - Could NOT find configuration file [C:\Users\use\AppData\Local\Temp\tomcat.8082.8805471358073246542\logback-access.xml] using property "catalina.home"
11:30:53,987 |-INFO in ch.qos.logback.access.tomcat.LogbackValve[null] - Found [logback-access.xml] as a resource.
11:30:53,992 |-INFO in ch.qos.logback.access.common.model.processor.ConfigurationModelHandler - debug attribute not set
11:30:53,992 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ACCESS_STDOUT]
11:30:53,992 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:30:53,992 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.access.common.PatternLayoutEncoder] for [encoder] property
11:30:53,999 |-INFO in ch.qos.logback.core.ConsoleAppender[ACCESS_STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:30:53,999 |-INFO in ch.qos.logback.core.ConsoleAppender[ACCESS_STDOUT] - console in production environments, especially in high volume systems.
11:30:53,999 |-INFO in ch.qos.logback.core.ConsoleAppender[ACCESS_STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:30:53,999 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ACCESS_FILE]
11:30:53,999 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
11:30:53,999 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.access.common.PatternLayoutEncoder] for [encoder] property
11:30:53,999 |-INFO in ch.qos.logback.core.FileAppender[ACCESS_FILE] - File property is set to [logs/access_log.txt]
11:30:54,000 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ACCESS_STDOUT] to ch.qos.logback.access.tomcat.LogbackValve[null]
11:30:54,000 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ACCESS_FILE] to ch.qos.logback.access.tomcat.LogbackValve[null]
11:30:54,000 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2abbd0d9 - End of configuration.
11:30:54,000 |-INFO in ch.qos.logback.access.common.joran.JoranConfigurator@b61edb9 - Registering current configuration as safe fallback point
11:30:54,000 |-INFO in ch.qos.logback.access.tomcat.LogbackValve[null] - Done configuring
date:2026-06-24 11:30:54.172	thread:main	X-Track:	level:WARN 	logger:o.s.b.a.s.s.UserDetailsServiceAutoConfiguration 	message:

Using generated security password: 3f1ffbf2-4c5a-46e1-aa90-4e2c7e5bf6b4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

date:2026-06-24 11:30:54.176	thread:main	X-Track:	level:INFO 	logger:o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer	message:Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
date:2026-06-24 11:30:54.347	thread:main	X-Track:	level:INFO 	logger:o.s.boot.web.embedded.tomcat.TomcatWebServer    	message:Tomcat started on port 8082 (http) with context path '/'
date:2026-06-24 11:30:54.351	thread:main	X-Track:	level:INFO 	logger:jp.or.kikin.seikyusien.SeikyusienApi            	message:Started SeikyusienApi in 1.355 seconds (process running for 2.212)
date:2026-06-24 11:31:13.110	thread:http-nio-8082-exec-1	X-Track:	level:INFO 	logger:o.a.c.c.ContainerBase.[Tomcat].[localhost].[/]  	message:Initializing Spring DispatcherServlet 'dispatcherServlet'
date:2026-06-24 11:31:13.111	thread:http-nio-8082-exec-1	X-Track:	level:INFO 	logger:o.springframework.web.servlet.DispatcherServlet 	message:Initializing Servlet 'dispatcherServlet'
date:2026-06-24 11:31:13.111	thread:http-nio-8082-exec-1	X-Track:	level:INFO 	logger:o.springframework.web.servlet.DispatcherServlet 	message:Completed initialization in 0 ms
date:2026-06-24 11:31:13.146	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:INFO 	logger:j.o.k.seikyusien.interceptor.LoggingInterceptor 	message:AP蜃ｦ逅�髢句ｧ� POST /ON_SeikyuIrai param: seiqkbn=1, seiqiraino=5071113101234561001, transactionid=118cd3748-9a76-4a05-8c69-ba0b8c1a9d17, filename=202511_15071113101234561001.zip
date:2026-06-24 11:31:13.252	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:14.266	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:15.278	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:16.292	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:17.302	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:18.328	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:19.343	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:20.370	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:21.400	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:22.416	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:WARN 	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲ゅΜ繝医Λ繧､縺励∪縺吶��HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
date:2026-06-24 11:31:23.459	thread:http-nio-8082-exec-1	X-Track:61dce7cd-3e95-48b1-8336-8b0162d93a43	level:ERROR	logger:j.o.k.s.r.SeikyusienAPIQueueRepositoryImpl      	message:繧ｭ繝･繝ｼ逋ｻ骭ｲ縺ｫ螟ｱ謨励＠縺ｾ縺励◆縲� HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
java.lang.RuntimeException: HTTP繧ｹ繝�繝ｼ繧ｿ繧ｹ繧ｳ繝ｼ繝�:- 繧ｨ繝ｩ繝ｼ蜀�螳ｹ:Connection refused: getsockopt
	at jp.or.kikin.seikyusien.repository.SeikyusienAPIQueueRepositoryImpl.sendQueue(SeikyusienAPIQueueRepositoryImpl.java:357)
	at jp.or.kikin.seikyusien.repository.SeikyusienAPIQueueRepositoryImpl.send(SeikyusienAPIQueueRepositoryImpl.java:93)
	at jp.or.kikin.seikyusien.repository.SeikyusienAPIQueueRepositoryImpl.send(SeikyusienAPIQueueRepositoryImpl.java:80)
	at jp.or.kikin.seikyusien.service.SeikyusienAPIServiceImpl.sendQueue(SeikyusienAPIServiceImpl.java:155)
	at jp.or.kikin.seikyusien.controller.SeikyusienAPIController.onSeikyuIrai01(SeikyusienAPIController.java:81)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at jp.or.kikin.seikyusien.filter.ApiKeyAuth.doFilterInternal(ApiKeyAuth.java:32)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at jp.or.kikin.seikyusien.filter.XtrackMDCPutFilter.doFilterInternal(XtrackMDCPutFilter.java:28)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at jp.or.kikin.seikyusien.filter.MDCCLearFilter.doFilterInternal(MDCCLearFilter.java:28)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at ch.qos.logback.access.tomcat.LogbackValve.invoke(LogbackValve.java:268)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1237)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1123)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:141)
	at jp.or.kikin.seikyusien.repository.SeikyusienAPIQueueRepositoryImpl.sendQueue(SeikyusienAPIQueueRepositoryImpl.java:271)
	... 112 common frames omitted
